Player_ID,Player,Season
88916,Lonnie-Walker,2018
89387,Kevin-Huerter,2018
94058,Josh-Okogie,2018
52340,Grayson-Allen,2018
80965,Chandler-Hutchison,2018
54843,Aaron-Holiday,2018
106511,Anfernee-Simons,2018
75563,Moe-Wagner,2018
84169,Landry-Shamet,2018
90402,Robert-Williams,2018
83990,Jacob-Evans,2018
75657,Dzanan-Musa,2018
74078,Omari-Spellman,2018
65475,Elie-Okobo,2018
80283,Jevon-Carter,2018
52545,Jalen-Brunson,2018
41320,Devonte-Graham,2018
83909,Melvin-Frazier-Jr,2018
88862,Mitchell-Robinson,2018
88908,Gary-Trent-Jr,2018
84388,Khyri-Thomas,2018
77638,Isaac-Bonga,2018
77633,Rodions-Kurucs,2018
76237,Jarred-Vanderbilt,2018
85612,Bruce-Brown-Jr,2018
41335,Justin-Jackson,2018
95051,Yusuf-Sanon,2018
88100,Hamidou-Diallo,2018
85714,DeAnthony-Melton,2018
41726,Svi-Mykhailiuk,2018
71803,Keita-Bates-Diop,2018
76976,Chimezie-Metu,2018
106664,Alize-Johnson,2018
88727,Tony-Carr,2018
79905,Vince-Edwards,2018
56796,Devon-Hall,2018
73155,Shake-Milton,2018
72296,Arnoldas-Kulboka,2018
83900,Raymond-Spalding,2018
81478,Kevin-Hervey,2018
64323,Thomas-Welsh,2018
56831,George-King,2018
93018,Kostas-Antetokounmpo,2018
104845,Zion-Williamson,2019
121815,Ja-Morant,2019
103893,RJ-Barrett,2019
86000,DeAndre-Hunter,2019
81685,Darius-Garland,2019
107965,Jarrett-Culver,2019
107976,Coby-White,2019
122662,Jaxson-Hayes,2019
72649,Rui-Hachimura,2019
81697,Cam-Reddish,2019
80114,Cameron-Johnson,2019
81703,PJ-Washington,2019
104388,Tyler-Herro,2019
104403,Romeo-Langford,2019
98052,Sekou-Doumbouya,2019
88842,Chuma-Okeke,2019
95702,Nickeil-Alexander-Walker,2019
75906,Goga-Bitadze,2019
94639,Luka-Samanic,2019
84040,Matisse-Thybulle,2019
84518,Brandon-Clarke,2019
89395,Grant-Williams,2019
107562,Darius-Bazley,2019
85677,Ty-Jerome,2019
104404,Nassir-Little,2019
87241,Dylan-Windler,2019
107079,Mfiondu-Kabengele,2019
88853,Jordan-Poole,2019
104395,Keldon-Johnson,2019
95883,Kevin-Porter-Jr,2019
108483,Nicolas-Claxton,2019
106472,KZ-Okpala,2019
93803,Carsen-Edwards,2019
91004,Bruno-Fernando,2019
92177,Didi-Louzada,2019
80112,Cody-Martin,2019
107580,Deividas-Sirvydis,2019
97090,Daniel-Gafford,2019
108634,Alen-Smailagic,2019
84791,Justin-James,2019
80338,Eric-Paschall,2019
84318,Admiral-Schofield,2019
88837,Jaylen-Nowell,2019
89958,Bol-Bol,2019
86028,Isaiah-Roby,2019
121522,Talen-Horton-Tucker,2019
92196,Ignas-Brazdeikis,2019
73135,Terance-Mann,2019
83967,Quinndary-Weatherspoon,2019
89301,Jarrell-Brantley,2019
88918,Tremont-Waters,2019
90832,Jalen-McDaniels,2019
84328,Justin-Wright-Foreman,2019
26697,Marial-Shayok,2019
76387,Kyle-Guy,2019
81688,Jaylen-Hands,2019
107062,Jordan-Bone,2019
93804,Miye-Oni,2019
74082,Dewan-Hernandez,2019
49609,Vanja-Marinkovic,2019
107977,Precious-Achiuwa,2020
85724,Milan-Acquaah,2020
88782,Ty-Shon-Alexander,2020
105342,Cole-Anthony,2020
85670,Brendan-Bailey,2020
120280,Saddiq-Bey,2020
85695,Tyler-Bey,2020
89111,Jermaine-Bishop,2020
107593,Dachon-Burke-Jr,2020
107983,Vernon-Carey-Jr,2020
107296,Nate-Darling,2020
95920,Lamine-Diane,2020
104371,Devon-Dotson,2020
117444,Anthony-Edwards,2020
132313,CJ-Elleby,2020
84378,Malik-Fitts,2020
89432,Malachi-Flynn,2020
117609,Tony-Goodwin-II,2020
107565,Josh-Green,2020
108176,Ashton-Hagans,2020
132168,Tyrese-Haliburton,2020
150258,Josh-Hall,2020
104917,Rayshaun-Hammonds,2020
107049,Jalen-Harris,2020
155394,Niven-Hart,2020
127263,Nate-Hinton,2020
95914,Elijah-Hughes,2020
132164,Isaiah-Joe,2020
161654,Dakari-Johnson,2020
106867,CJ-Jones,2020
131612,Mason-Jones,2020
92235,Tre-Jones,2020
95908,Saben-Lee,2020
169431,Micheal-Lenoir,2020
117441,Kira-Lewis,2020
117373,Nico-Mannion,2020
118831,Naji-Marshall,2020
129710,KJ-Martin,2020
108178,Tyrese-Maxey,2020
132425,Jaden-McDaniels,2020
107301,Isiaha-Mike,2020
76238,EJ-Montgomery,2020
132149,Aaron-Nesmith,2020
132518,Zeke-Nnaji,2020
76982,Jordan-Nwora,2020
103946,Onyeka-Okongwu,2020
117420,Isaac-Okoro,2020
121152,Daniel-Oturu,2020
81695,Reggie-Perry,2020
75786,Filip-Petrusev,2020
88851,Nate-Pierre-Louis,2020
104825,Immanuel-Quickley,2020
120272,Jahmius-Ramsey,2020
121485,Paul-Reed-Jr,2020
88857,Nick-Richards,2020
132361,Jayden-Scrubb,2020
92804,Jalen-Smith,2020
81701,Cassius-Stanley,2020
117418,Isaiah-Stewart-II,2020
117533,Tyrell-Terry,2020
88905,Xavier-Tillman,2020
121580,Obi-Toppin,2020
88909,Jordan-Tucker,2020
132173,Devin-Vassell,2020
105368,Nick-Weatherspoon,2020
88920,Kaleb-Wesson,2020
117431,Khalil-Whitney,2020
104843,Emmitt-Williams,2020
132443,Patrick-Williams,2020
107990,James-Wiseman,2020
81706,Robert-Woodard,2020
53794,Omer-Yurtseven,2020
